Effective date ,DJSI,,,,,,,,
2013/10/31,131.82,,,,,,,,
2013/11/1,132.2,,,,,,,,
2013/11/4,132.67,,,,,,,,
2013/11/5,132.45,,,,,,,,
2013/11/6,133.66,,,,,,,,
2013/11/7,132.08,,,,,,,,
2013/11/8,133.68,,,,,,,,
2013/11/11,133.78,,,,,,,,
2013/11/12,133.33,,,,,,,,
2013/11/13,134.3,,,,,,,,
2013/11/14,134.41,,,,,,,,
2013/11/15,135.08,,,,,,,,
2013/11/18,134.75,,,,,,,,
2013/11/19,134.55,,,,,,,,
2013/11/20,134.09,,,,,,,,
2013/11/21,135,,,,,,,,
2013/11/22,135.58,,,,,,,,
2013/11/25,135.29,,,,,,,,
2013/11/26,134.98,,,,,,,,
2013/11/27,135.24,,,,,,,,
2013/11/28,135.24,,,,,,,,
2013/11/29,135.14,,,,,,,,
2013/12/2,134.6,,,,,,,,
2013/12/3,134.27,,,,,,,,
2013/12/4,134.03,,,,,,,,
2013/12/5,133.27,,,,,,,,
2013/12/6,135,,,,,,,,
2013/12/9,135.15,,,,,,,,
2013/12/10,134.72,,,,,,,,
2013/12/11,133.06,,,,,,,,
2013/12/12,132.52,,,,,,,,
2013/12/13,132.36,,,,,,,,
2013/12/16,133.36,,,,,,,,
2013/12/17,132.88,,,,,,,,
2013/12/18,135.24,,,,,,,,
2013/12/19,135.09,,,,,,,,
2013/12/20,135.55,,,,,,,,
2013/12/23,135.94,,,,,,,,
2013/12/24,136.51,,,,,,,,
2013/12/26,137.45,,,,,,,,
2013/12/27,137.51,,,,,,,,
2013/12/30,137.53,,,,,,,,
2013/12/31,137.94,,,,,,,,
2014/1/2,136.75,,,,,,,,
2014/1/3,137.01,,,,,,,,
2014/1/6,136.55,,,,,,,,
2014/1/7,137.44,,,,,,,,
2014/1/8,137.08,,,,,,,,
2014/1/9,137.17,,,,,,,,
2014/1/10,137.45,,,,,,,,
2014/1/13,135.52,,,,,,,,
2014/1/14,136.9,,,,,,,,
2014/1/15,137.69,,,,,,,,
2014/1/16,137.37,,,,,,,,
2014/1/17,136.83,,,,,,,,
2014/1/20,136.83,,,,,,,,
2014/1/21,136.85,,,,,,,,
2014/1/22,136.72,,,,,,,,
2014/1/23,135.59,,,,,,,,
2014/1/24,132.99,,,,,,,,
2014/1/27,132.43,,,,,,,,
2014/1/28,133.31,,,,,,,,
2014/1/29,132.22,,,,,,,,
2014/1/30,133.17,,,,,,,,
2014/1/31,132.12,,,,,,,,
2014/2/3,128.91,,,,,,,,
2014/2/4,129.52,,,,,,,,
2014/2/5,129.33,,,,,,,,
2014/2/6,131.05,,,,,,,,
2014/2/7,132.67,,,,,,,,
2014/2/10,132.78,,,,,,,,
2014/2/11,134.42,,,,,,,,
2014/2/12,134.4,,,,,,,,
2014/2/13,135.02,,,,,,,,
2014/2/14,135.76,,,,,,,,
2014/2/18,135.68,,,,,,,,
2014/2/19,135.02,,,,,,,,
2014/2/20,136.01,,,,,,,,
2014/2/21,135.68,,,,,,,,
2014/2/24,136.57,,,,,,,,
2014/2/25,136.27,,,,,,,,
2014/2/26,136.33,,,,,,,,
2014/2/27,136.91,,,,,,,,
2014/2/28,137.43,,,,,,,,
2014/3/3,136.25,,,,,,,,
2014/3/4,138.23,,,,,,,,
2014/3/5,137.94,,,,,,,,
2014/3/6,138.27,,,,,,,,
2014/3/7,138.3,,,,,,,,
2014/3/10,138.41,,,,,,,,
2014/3/11,137.72,,,,,,,,
2014/3/12,137.85,,,,,,,,
2014/3/13,136.5,,,,,,,,
2014/3/14,136.05,,,,,,,,
2014/3/17,137.57,,,,,,,,
2014/3/18,138.61,,,,,,,,
2014/3/19,137.96,,,,,,,,
2014/3/20,139.16,,,,,,,,
2014/3/21,138.75,,,,,,,,
2014/3/24,138.35,,,,,,,,
2014/3/25,139.41,,,,,,,,
2014/3/26,138.7,,,,,,,,
2014/3/27,138.47,,,,,,,,
2014/3/28,139.3,,,,,,,,
2014/3/31,140.43,,,,,,,,
2014/4/1,141.2,,,,,,,,
2014/4/2,141.59,,,,,,,,
2014/4/3,141.52,,,,,,,,
2014/4/4,140.07,,,,,,,,
2014/4/7,139.09,,,,,,,,
2014/4/8,139.32,,,,,,,,
2014/4/9,140.55,,,,,,,,
2014/4/10,138.03,,,,,,,,
2014/4/11,137.16,,,,,,,,
2014/4/14,138.49,,,,,,,,
2014/4/15,139.62,,,,,,,,
2014/4/16,140.8,,,,,,,,
2014/4/17,140.94,,,,,,,,
2014/4/21,141.44,,,,,,,,
2014/4/22,141.83,,,,,,,,
2014/4/23,141.61,,,,,,,,
2014/4/24,141.38,,,,,,,,
2014/4/25,140.65,,,,,,,,
2014/4/28,141.26,,,,,,,,
2014/4/29,141.77,,,,,,,,
2014/4/30,142.18,,,,,,,,
2014/5/1,141.7,,,,,,,,
2014/5/2,141.59,,,,,,,,
2014/5/5,141.85,,,,,,,,
2014/5/6,140.8,,,,,,,,
2014/5/7,142.06,,,,,,,,
2014/5/8,141.9,,,,,,,,
2014/5/9,142.02,,,,,,,,
2014/5/12,143.1,,,,,,,,
2014/5/13,143.26,,,,,,,,
2014/5/14,142.67,,,,,,,,
2014/5/15,141.37,,,,,,,,
2014/5/16,141.84,,,,,,,,
2014/5/19,142.09,,,,,,,,
2014/5/20,141.17,,,,,,,,
2014/5/21,142.33,,,,,,,,
2014/5/22,142.4,,,,,,,,
2014/5/23,142.85,,,,,,,,
2014/5/26,142.85,,,,,,,,
2014/5/27,143.39,,,,,,,,
2014/5/28,143.22,,,,,,,,
2014/5/29,143.96,,,,,,,,
2014/5/30,144.47,,,,,,,,
2014/6/2,144.63,,,,,,,,
2014/6/3,144.55,,,,,,,,
2014/6/4,144.7,,,,,,,,
2014/6/5,145.61,,,,,,,,
2014/6/6,146.41,,,,,,,,
2014/6/9,146.49,,,,,,,,
2014/6/10,146.46,,,,,,,,
2014/6/11,145.72,,,,,,,,
2014/6/12,144.7,,,,,,,,
2014/6/13,145.62,,,,,,,,
2014/6/16,145.65,,,,,,,,
2014/6/17,145.81,,,,,,,,
2014/6/18,146.87,,,,,,,,
2014/6/19,147.26,,,,,,,,
2014/6/20,147.58,,,,,,,,
2014/6/23,147.51,,,,,,,,
2014/6/24,146.58,,,,,,,,
2014/6/25,147.33,,,,,,,,
2014/6/26,147.27,,,,,,,,
2014/6/27,147.48,,,,,,,,
2014/6/30,147.22,,,,,,,,
2014/7/1,148.11,,,,,,,,
2014/7/2,148.32,,,,,,,,
2014/7/3,149.01,,,,,,,,
2014/7/4,149.01,,,,,,,,
2014/7/7,148.58,,,,,,,,
2014/7/8,147.64,,,,,,,,
2014/7/9,148.19,,,,,,,,
2014/7/10,147.66,,,,,,,,
2014/7/11,147.69,,,,,,,,
2014/7/14,148.38,,,,,,,,
2014/7/15,148.04,,,,,,,,
2014/7/16,149.23,,,,,,,,
2014/7/17,147.74,,,,,,,,
2014/7/18,148.79,,,,,,,,
2014/7/21,148.6,,,,,,,,
2014/7/22,149.33,,,,,,,,
2014/7/23,149.69,,,,,,,,
2014/7/24,149.82,,,,,,,,
2014/7/25,149.23,,,,,,,,
2014/7/28,149.23,,,,,,,,
2014/7/29,148.53,,,,,,,,
2014/7/30,148.48,,,,,,,,
2014/7/31,145.41,,,,,,,,
2014/8/1,144.87,,,,,,,,
2014/8/4,145.93,,,,,,,,
2014/8/5,144.17,,,,,,,,
2014/8/6,144.23,,,,,,,,
2014/8/7,143.52,,,,,,,,
2014/8/8,145.07,,,,,,,,
2014/8/11,145.36,,,,,,,,
2014/8/12,145.13,,,,,,,,
2014/8/13,146.11,,,,,,,,
2014/8/14,146.39,,,,,,,,
2014/8/15,146.27,,,,,,,,
2014/8/18,147.42,,,,,,,,
2014/8/19,147.95,,,,,,,,
2014/8/20,148.2,,,,,,,,
2014/8/21,148.78,,,,,,,,
2014/8/22,148.19,,,,,,,,
2014/8/25,148.81,,,,,,,,
2014/8/26,149.01,,,,,,,,
2014/8/27,149.08,,,,,,,,
2014/8/28,148.83,,,,,,,,
2014/8/29,149.23,,,,,,,,
2014/9/2,148.86,,,,,,,,
2014/9/3,149.13,,,,,,,,
2014/9/4,148.82,,,,,,,,
2014/9/5,149.58,,,,,,,,
2014/9/8,149.11,,,,,,,,
2014/9/9,148.4,,,,,,,,
2014/9/10,148.82,,,,,,,,
2014/9/11,149.03,,,,,,,,
2014/9/12,148.19,,,,,,,,
2014/9/15,148.37,,,,,,,,
2014/9/16,149.54,,,,,,,,
2014/9/17,149.58,,,,,,,,
2014/9/18,150.13,,,,,,,,
2014/9/19,150.35,,,,,,,,
2014/9/22,149.26,,,,,,,,
2014/9/23,148.26,,,,,,,,
2014/9/24,149.39,,,,,,,,
2014/9/25,147.02,,,,,,,,
2014/9/26,148.34,,,,,,,,
2014/9/29,147.81,,,,,,,,
2014/9/30,147.34,,,,,,,,
2014/10/1,145.28,,,,,,,,
2014/10/2,145.09,,,,,,,,
2014/10/3,146.78,,,,,,,,
2014/10/6,146.74,,,,,,,,
2014/10/7,144.41,,,,,,,,
2014/10/8,146.87,,,,,,,,
2014/10/9,143.42,,,,,,,,
2014/10/10,141.62,,,,,,,,
2014/10/13,139.37,,,,,,,,
2014/10/14,139.62,,,,,,,,
2014/10/15,138.51,,,,,,,,
2014/10/16,138.59,,,,,,,,
